id_distributor;id_cabang;id_invoice;tanggal;id_customer;id_barang;jumlah_barang;unit;harga;mata_uang;brand_id;lini;Cabang;customer_nama
EPM;CAB01;IN6000;16/06/22;CUST55717;TETRACYCLINE KAPSUL 250 MG;7;DUS;3992;IDR;BRND008;MARCKS;Aceh;APOTEK TAPAK
TD;CAB01;IN6097;30/04/22;CUST55718;AMBROXOL HC;100;DUS;5781;IDR;BRND009;VNS;Aceh;APOTEK MAJA
TA;CAB02;IN5989;01/05/22;CUST55719;PARACETAMOL;67;DUS;6940;IDR;BRND010;SLCYL;Kuningan;KLINIK GM
EPM;CAB03;IN6151;02/05/22;CUST55720;ACYCLOVIR DUS;78;DUS;1170;IDR;BRND001;OGB & PH;Jakarta;APOTEK MERDEKA
TD;CAB01;IN6037;03/05/22;CUST55721;ALERGINE TABLET SALUT;45;DUS;2338;IDR;BRND002;ETIKAL;Aceh;KLINIK SAHABAT
TA;CAB01;IN6165;16/06/22;CUST55722;AMPICILLIN;34;DUS;10691;IDR;BRND003;MARCKS;Aceh;APOTEK SINAR JAYA
EPM;CAB02;IN6101;30/04/22;CUST55723;TRAMADOL KAPSUL 50 MG;20;DUS;8701;IDR;BRND004;VNS;Kuningan;APOTEK SAHABAT
TD;CAB03;IN6142;01/05/22;CUST55724;KLORPROMAZINA TABLET SALUT SELAPUT 100 MG;45;DUS;5648;IDR;BRND005;SLCYL;Jakarta;KLINIK DR. ANDRI
TD;CAB04;IN6312;02/05/22;CUST55725;KETOCONAZOLE TABLET 200 MG;34;DUS;2819;IDR;BRND006;OGB & PH;Bandung;APOTEK TAPAK
TA;CAB05;IN6112;03/05/22;CUST55726;ERGOTAMINE COFFEINE;34;DUS;4592;IDR;BRND007;ETIKAL;Tangerang;APOTEK MAJA
EPM;CAB06;IN6204;16/06/22;CUST55727;TETRACYCLINE KAPSUL 250 MG;34;DUS;3992;IDR;BRND008;MARCKS;#N/A;KLINIK GM
TD;CAB07;IN6304;30/04/22;CUST55728;AMBROXOL HC;44;DUS;5781;IDR;BRND009;VNS;#N/A;APOTEK MERDEKA
TA;CAB08;IN6004;01/05/2022;CUST55729;PARACETAMOL;5;DUS;6940;IDR;BRND010;SLCYL;#N/A;KLINIK SAHABAT
